scope	rel_path	bytes	updated	in_boot_snapshot	source_tag	aliases	snapshot_description	preview
account	/areas/aif.md	1867	2026-08-22T23:03:55	0				Adaptive Interface Framework — entitlement-driven interface scaling for the GTB …
account	/areas/eleven-plus-coaching-app.md	868	2026-08-22T23:03:55	0				React app for coaching Dave's son toward the 11+ grammar school entrance exams
account	/areas/erpi-framework.md	456	2026-08-22T23:03:55	0				ERPI framework — Excavate, Specify, Plan, Build for legacy-to-greenfield migrati…
account	/areas/financial-visualiser.md	354	2026-07-10T22:14:21	0				Four-agent financial visualiser system with a minimal single-circle concept
account	/areas/gtb-brand-system.md	490	2026-07-10T22:14:20	0				GTB brand system — Swiss International Style design language codified as a skill…
account	/areas/hds.md	2099	2026-08-22T23:03:55	0				HDS — multi-agent newsletter pipeline with a magpie editorial identity
account	/areas/memento.md	936	2026-08-22T23:03:55	0				AI memory architecture project using a nightly consolidation engine
account	/areas/the-method.md	589	2026-07-10T22:14:20	0				The Method — a convergence detector and significance filter across Dave's system
account	/people/son.md	507	2026-09-17T20:12:13	0				Dave's son
account	/preferences.md	389	2026-08-22T23:03:55	0				How Dave wants Claude to respond
account	/profile.md	446	2026-08-01T16:11:24	0				Who Dave is — role, domain, and how he works
project	MEMORY-ARCHIVE-2.md	45733	2026-09-21T18:35:46	1	cowork		Apollo SDS — second archive shard, opened #293 (2026-09-21) because MEMORY-ARCHIVE.md sat at 48,990 of its 49,152 B cap for seven wraps. Holds retired index WRA…	"Apollo SDS — second archive shard, opened #293 (2026-09-21) because MEMORY-ARCH…
project	MEMORY-ARCHIVE-3.md	20721	2026-09-23T14:48:12	1	cowork		Apollo SDS — third archive shard, opened at the #296 opener (2026-09-22) because MEMORY-ARCHIVE-2 sat at 45,733 of 49,152 B and could not take the #292 line who…	"Apollo SDS — third archive shard, opened at the #296 opener (2026-09-22) becaus…
project	MEMORY-ARCHIVE.md	48990	2026-09-18T15:28:23	0				# MEMORY — ARCHIVE (retired index entries, NOT auto-loaded)
project	a-crash-is-not-a-fail.md	1716	2026-09-16T03:13:44	0				"A check that raises reports nothing about ANY check — measured #58, when one ba…
